TXID,Size,time,min_value,max_value
868bd63cc1269a4688d4b17b337b5d190926871c698c17a2377a0539d99d0291,225,1510266505,14872.25605,44616.76815
09edc9a9352b94ec730e2a06b98a84a14552324ddb2b4142431f474017c3ff51,223,1510265448,12984.07948,129840.7948
40bb55244e09bbf96610093198dad4c00024f0d457ddf2b7d742c58ed9648f7e,226,1510265116,23315.31679,209837.8511
29bfeda8d7d8ae49cd72bda5f365b659e54802cb1618c9319eb96ef725f63468,191,1510265427,20551.09736,184959.8763
d0b1bba3b9f712611f3a0a763795a93a60e0856a98293264f56b663b20f17d01,226,1510265255,18885.4066,151083.2528
99d6e238c21bd1d6fada0b73d7e26ca7267cdb98b0b50e5e5987c076c49cbc99,225,1510265255,23237.90008,92951.60031
9edf53d10f56d420827999978f2739ca49abe692440a90bfcdb936296c52c719,372,1510265299,8470.464076,8470.464076
3dd70f087282aa74e779bccad92fc6c92a94200bd1e4281112dd6485f2d512b1,372,1510265584,10249.26153,20498.52306
926b2695421184e2a99e60b303627401fc1b72d9782f9179ba5c52634c219ebf,226,1510265266,16845.31638,151607.8474
29dee87f38c0bab790f6c29bfa236b1796169f1b3b3345d7ea644d47c964c130,226,1510264751,21042.0734,147294.5138
3fd7f7afc78360d578f60077f997c0a9d8d2df9704afe8abd38b0f9e017bc8db,370,1510264572,27333.56655,109334.2662
9e813fed0452051007606e09a089f39eca4f4245e8697752de89301068540c7b,225,1510265076,16789.38281,167893.8281
4ff59f17d4167932648f1742a40d3941756d860ff6382ea5b12754ba5d4639a0,371,1510266695,21640.6548,108203.274
f82546c2247d86ad77e48cf178b0a0b53ff84c23925653632210c55914b8e7de,3275,1510264731,73163.61957,292654.4783
5274e2b3f535305d540ff592105dbfe9ae28cf0f764708a139d813cd3720af70,191,1510265309,13152.70231,26305.40462
31772a0abcda02a8a31ce031a454371349bc435b531d17bbf5e63e4a61078010,192,1510264628,20631.74269,103158.7135
61797ece0d0f171ae0c9fbb43686de5034a4ac771e742361e2703365500d7563,226,1510266386,14921.80275,134296.2247
0700044ee4607b4c5bec2580fc4f040515f31f8d13421108fe8132b9b203aa33,225,1510265428,8365.644028,75290.79625
4fb1e298765b3f80dea7b1279a95a9b4a4a037ced31a4a68f86adfb8c721f77d,257,1510266241,14442.16693,129979.5024
228572cc72c7576f505ee38a8c44da0cedcfe5b0abf0bcab4b4458b8b29ab5b9,206,1510266459,17617.54646,35235.09292
c9927849abaa1641a66c088c1a90f9af35655bcb03d16c0e6a18123afb2f4202,225,1510265672,5809.475019,17428.42506
0b4d0a4020b6fd5f5574ba79b5b53731ed6f9aad53325f25f9570c73eeec8998,226,1510265288,18885.4066,132197.8462
5f6d80e5ea773e5060b274915e60b0312de9ac4a2e37e9da8c286e423484bccf,225,1510265298,14872.25605,133850.3044
f0df5a50642be7dc4fbb2c385345fc767146c16191f8c3376729be07fe381de2,437,1510264761,18733.42341,149867.3873
4cc163f8e9542cdc89caefddcf0991fa07856bb36bce6011a8809a9b89889556,168,1510264990,16845.70392,84228.51959
e748ddb7808ff2d69e0ebe91e8c9e32d97649e043e87bced81965b5cffd02e7e,469,1510267160,40312.48992,282187.4294
f803034f718ad77bc0e5403b0120d0891e7d65790f8557aab02dfee6eb6f4af3,257,1510266906,20796.72039,187170.4835
08ff5bb8f041b4f83e38af5be363d5ce59993190b006e2ca920a53c913c7301c,226,1510264710,23315.31679,139891.9007
5d4522e23b3c27ad0b65e9d257cc97572d94b60297d3fb90cba70dadf66b1208,520,1510266804,35281.53875,211689.2325
9400b5a15e5fff034138e514169c3fa91117dd48b64e3b8f62ce46d23b40ee6c,223,1510266370,20832.23419,20832.23419
9400b5a15e5fff034138e514169c3fa91117dd48b64e3b8f62ce46d23b40ee6c,223,1510266370,20832.23419,20832.23419
3d44e86ed1936c6acd54b0cc06c83d93d428748e101af84af9e8a87fd9a756b2,369,1510264898,18943.15412,189431.5412
12106b3c64828267c6041c9702300e78d6e0c3178cbaa4c47779e16f11c43283,226,1510265127,5828.829198,46630.63358
4fb1e298765b3f80dea7b1279a95a9b4a4a037ced31a4a68f86adfb8c721f77d,257,1510266241,7766.67644,46600.05864
ee975c72afbb1c8407f9e79a2c568e885c33f2e751ba996cf9c9f1e2c1c24c71,225,1510266178,7029.464773,63265.18296
89e943a0ba60eb78588f4bf95930cdc1c45da0ab97933375e930d0ac2735a7af,207,1510264919,7858.510743,70726.59668
4190276dbb83d3d7e3da70fdddde6e292d06b03f63a19db5c7237d30fdc9d03c,257,1510265095,16431.9766,49295.9298
188b12478d7756043fd9595248f0875639733cf15da248b3c09a6b314c1f40c7,226,1510264937,13114.86569,104918.9256
6b4338b30bbe8e1279ce82ac25c87981f39a9f879a61ef0a0ae1e8241fef8805,191,1510266831,14848.16784,29696.33569
e60253e7863c448a73967ba981656f32b27073a87759fd09914fad7891da92af,293,1510267103,15934.30895,95605.85369
80cb27bfb198bb2a8c278aeb7e24633df12c84e1cbbb365fe62756307ea987a5,373,1510264937,10269.91843,82159.34744
c195cd509728b852a6259e36e20e30cc9f044e6ff41a258e9b1c85a94fb0244e,191,1510265397,5137.774341,41102.19473
ebe1f609fc2368443c78591f2421e1161286b21df4dc160f0541015471344352,206,1510265822,9189.399234,36757.59694
0b146b0de6f3325fa07982a40578c3bc856035ea541ee5345b33524406f5e884,225,1510265138,13071.31879,104570.5503
1fb1b0b05e3d62386f12c32692130a4f81bb267a63185e169f442eb0bb6c9c2b,224,1510265448,20902.25856,146315.8099
1f420f13bbb1e1ef8d4ccd47c8d892ee3c22cbcd90323c640d0a6f36201bde60,225,1510265810,20972.20482,104861.0241
ee975c72afbb1c8407f9e79a2c568e885c33f2e751ba996cf9c9f1e2c1c24c71,225,1510266178,7029.464773,63265.18296
3ec768356231c319dca0c11560351f09ec13d4b4280e457c610b9b4adbd1630e,225,1510266234,11386.57104,113865.7104
bbd3f8a5e446bcbe8cae34a895b138937c05edab79dfbdd0d15b03af8502d0e2,369,1510266577,10187.20733,10187.20733
bafc65d63d9458f9cc8f6e7f5738b94a9b10177ca508c3fc065511c3c55bdc78,337,1510264845,28394.19938,113576.7975
2520aa3c0c38c2bcd0d61d098d77dd7ec462ff6de14d291e4899e9159d5338b2,225,1510265880,23237.90008,92951.60031
d97fee026fe7293acad216b770b80ceb5ad2dcaa6f2d50eab93a41259ec8455c,225,1510265820,8365.644028,8365.644028
a46d665a11b5f437f5d5f2dc78ad10713d4189233ab43cb9d42ca9c32c4764bb,408,1510264927,9078.103342,90781.03342
f77ca03e3198d93ab4f3a1e0a6ef7f4bb1a3af4d807ac5593b52d5fc29b1b775,373,1510266585,30640.00457,122560.0183
6d32991582c4e24e91cd8ab975509545fe04924ea9d7947b30c95f2bc1a22f2c,374,1510266206,16669.00869,150021.0782
1eeeb83e0e05c77e159ddf6984dc3ee2a878ab3c1435cb2ef2aba83dd76da485,225,1510264741,13071.31879,52285.27517
c3656028852598dbc52a95915c2fa252848d4407595e054e7fb7023d10a794b3,226,1510265255,7052.883329,21158.64999
066b894f4263c20a93a6cb1a6cdaaa8f1fc1ccb48e2cd60ff1af1058310fa02c,225,1510266349,16789.38281,117525.6796
884951b141f89acc16f45de347200681f10ef8d78da9c0360222f13d032f5416,224,1510265438,20902.25856,20902.25856
1f420f13bbb1e1ef8d4ccd47c8d892ee3c22cbcd90323c640d0a6f36201bde60,225,1510265810,20972.20482,104861.0241
6045e7d9bf511d72c1f341906cce4676402ebe0b8b597ec96803dafb0e54015c,225,1510266131,23237.90008,209141.1007
2520aa3c0c38c2bcd0d61d098d77dd7ec462ff6de14d291e4899e9159d5338b2,225,1510265880,23237.90008,92951.60031
e1225937efe836bb1e1b8f36a5003b9d796ea15646340e04eba01451ac8563b9,224,1510266850,9785.267858,78282.14286
eddd3c0280c900373101b42c8f7ca7a2bafd11386f3fdf47ffcb674a762bff3f,226,1510266286,5828.829198,46630.63358
78ab4f9ab14384123a7ca62fec5f7287e4880360a1a7b7b92302cc2774116ddd,226,1510265956,18885.4066,132197.8462
1ede289053455a645cd8cde4a8042b65c5d70078c940ed1a06d156b584e4b12f,226,1510266360,11424.50523,11424.50523
b43704980b21583e940fdb112f3622b016d87d720941030c01fa2e997cf53bbf,520,1510267143,18403.02484,73612.09936
528335a4aeddac9afd7742d822e22303c200da4cdb0658691d330c9d94214f6f,223,1510265310,5770.701993,51936.31793
ab9022f1b49b7c9a1740be4a01228002ec1ea29b97a983a40ab59a7eb1f6fa2a,257,1510266101,23171.6545,162201.5815
1c27930e5d06e0403df08b1e887c0c174aff899f3773ba430fe24e854bec9fbb,226,1510266622,8393.514045,58754.59831
6c733838310de87a84e2b4607e426f4e3191f6950d4d97e7a8b5a5c47aec8d6c,520,1510264824,18403.02484,36806.04968
91417a4cb0b38f979d193e7f137e8f4d75dbef28d0703b68f63e0d707d812662,224,1510266962,16733.38705,167333.8705
89072717fcc22c873ef374ef54240ccf95979380520d63ebdbb0c9be780d537d,225,1510265255,16789.38281,117525.6796
e2bf61a8e37020deee3941c4a887f55155d50297650055601e00f0a029e94c72,225,1510265063,14872.25605,74361.28025
4b262c88669f97da1268f1cbb207ebe89532e3cee1e4a2693ede5a82c33d253c,374,1510266558,34018.38508,340183.8508
7d5dd3879bce91118fe57a080716e8b8cf08c4c8f2019570b857b3e7a8f0a57a,260,1510266705,14568.42254,101978.9578
4610fdbea939f0f6100699a4f1d32cb8f0b0ff6bea7f81c3ea79899c4353c124,5532,1510264451,231562.8204,231562.8204
65c067dc67a4a7d9874ade00e09bfbff309cde5cfb3450c2625e0b17eeba3b62,225,1510265448,9818.012783,68726.08948
6cf82c2dec86fba8bb539903d578ed7f757d7c8f5e603fae973a9864d6c4bdda,813,1510266120,38976.95202,350792.5682
bd87c986214f10fd415d7919219e6deea4578bbfd662b543f37d525cad1809aa,170,1510267198,16995.88927,169958.8927
6d5c9af8842f03751b4ddf15ed91fdd424e54cc5cb19601b07740c3605fb0023,1111,1510266432,62349.15248,436444.0673
b0e50e59b15387042f1c90cc3f1534115dc4be70f046987a9e267fc7d1598d2d,223,1510264573,6982.549411,41895.29647
bdba322a7397be03bf618686412b8f70c78abf5b79b3f42e7595dc1c78cf277f,339,1510266459,20225.05629,202250.5629
387b0f863aa53a80b527ff91b73e03599da27b8a36eefd645955d1725ffce46c,226,1510266686,11424.50523,68547.03136
c3087810804a2e1a7e9e64739dadede00a3a083f9ccc1ea293bb356b041d6da0,226,1510264374,7052.883329,28211.53332
b6d2d4bc25bfa61669aa9b3ab449cc2e83477524c1066ec9bf0c833b31280991,222,1510266241,12940.38653,51761.54612
3b5e009f1069282f35da92b3f73287f0a15205ea96a086c1c7e6d88b7f027a30,226,1510266269,23315.31679,23315.31679
26868884877aa09637c333482c1faaca9b370ea593a2044ba8a445d5711ac5c2,191,1510265427,20551.09736,102755.4868
7ec6bafc3c1808af7417a497155b4719f742d4d0c186b6fea38e25c8e5f8ad82,214,1510265139,20198.4262,181785.8358
845a7f1e6cd47e8fc5e0857a25f90d29c3e34e2430c83334957e27db7b96e9e8,226,1510264793,11424.50523,11424.50523
a3e66e733ee329c07b102da9b689157fea24f5a5bcb48b83c471999803f25988,226,1510266306,13114.86569,26229.73139
d6d2224342aba8a919cf2876dd2df34b5e5fc345f05256a545ebaaa3a44f1c88,225,1510265117,11386.57104,102479.1393
2454c9594147a481ef9339289fefa26cdabef3f59a56c64146caac0e6d52a1b7,225,1510266022,7029.464773,28117.85909
0125668b27b0ad64263fcde26c68029bc3d1fbd5433ebad36958ef19faa9c922,223,1510264721,23082.80797,23082.80797
cd7513e4c5f1ff02f44a16481442d122f71a89ac8d588bdb0e7e0d5233844dc3,373,1510266386,8487.535892,59412.75125
40881a695977b0c4f7eea415b0fcc56a98d873b29cbb5fb6af19f89aca3041f4,373,1510264742,10269.91843,41079.67372
721e0fabbb1a20ccd7e21f3a905eca43529a5b8b98e10d4e1210223eeab3d332,223,1510266676,6982.549411,20947.64823
4aeec74450b5a7d604a8cf5b24f1760bec9c359ff89e43b103aaff82e0a08d32,192,1510265761,13204.31532,13204.31532
fd66fe8ed566eee4ed81bb499924d7c26d713ada75ebf03ba5890a38eef35960,226,1510265541,5828.829198,52459.46278
cd11c6fae34d0bdf36cbcc805a50f348becee24d4d4b22fcd4a282dc3e01699a,207,1510266441,6603.331943,26413.32777
358be2bc78f52bfddcee2a5bb5a679c3cad0411dd47bcd07397f5a711621fc5a,191,1510265481,16646.38886,16646.38886
d9f3e1d51eefdc7bb8547112e09e99fa6842f0a0dc09d1a9b13e1f2396dfb603,341,1510265791,17854.52507,107127.1504
c5f9e19250fe0c7e3b20730aaa8f6fe78d2bd522cd942a8ac22fd6f07ad157c0,373,1510266999,8487.535892,84875.35892
1411f2c2df3279bf5a7d3fe41c1fb8589a2a8f5d102a6a05ebf3cfaee9d4bae0,372,1510266196,19058.54417,19058.54417
899a87af93f07f98769f90d34ae820f5f5ce2dc1bc23d0443983ee49605a03d7,214,1510265169,20198.4262,80793.70481
d4675e229221a9c8a04e565a4620fb204aa8a276be59b9603ff6592b9a78b142,214,1510266776,9455.772931,56734.63759
81051b4ff14cd2398c71cf614f7e4d007ea3e2460d6cf7941f2988793ab97f1e,374,1510264899,14372.7677,71863.83849
133c41e3c632869abfb198b966d38a3f818bc0b8a690d3ae8396787cd24751c4,226,1510267229,13114.86569,13114.86569
3cbefe6c7488253a599195dc65acc931eb415452103fa4c9e7cca67d3aa4c91e,338,1510265458,13322.14726,79932.88354
e8aab4f5dd78cfb3780fb12340341ee6663b20b4442372e1e938d386306e8805,373,1510266295,19096.95576,133678.6903
e60253e7863c448a73967ba981656f32b27073a87759fd09914fad7891da92af,293,1510267103,15934.30895,95605.85369
d52e0548f1c29ba447978fa8f3429e042eade2e0d3f737f2da7b7f70bfe50749,226,1510264484,14921.80275,44765.40824
bd49b5a05ec2ceb1d1b3eee46af49fd014a5e78b38a3af4d1f5dda2e2475a693,484,1510265032,10318.91467,103189.1467
080fbdc6a491c11af95fafaa4805d69e28b019bcfc98c8c78caf672c4e2a9529,1266,1510266003,54333.19508,108666.3902
4d0527f41ce84746c205c7c85c84b675c14c0c2664f84a4f4e9af21abc38541a,372,1510265731,16602.10959,33204.21918
1d7d2dafd6fb18348dfefad0c4152d3a4dce73b5c28b44608d704f216a911fef,487,1510266041,20319.02161,162552.1729
b575c78aed838a1877b049496c079c87c3a59e6c02c1a6c1402caa7e1b283b54,226,1510266934,21042.0734,210420.734
fd66fe8ed566eee4ed81bb499924d7c26d713ada75ebf03ba5890a38eef35960,226,1510265541,5828.829198,52459.46278
3cb40c2ceab847266a165e63024bf2809556746c4a5c0858ed33e7098a36a173,191,1510267228,7398.395051,51788.76535
85680239887f0cee15eaa9a9b6a3f8f6b9f61bcead6ea2424d2cd0cbc2b32466,226,1510264751,18885.4066,94427.033
4f1b7a40e3e4206b10bb3668f7d9bbd13af632dbc6c27516a273018dbc2570e8,372,1510266268,24479.64118,24479.64118
171bd125205bfa8eb0d3ac5d4464300497d0e446a82261e9bf728265260ce89b,225,1510264713,18822.69906,75290.79625
fc2002d703709c725cf1321b0c5fbb9d4aca53ab3e4255cf33a8137f6e197ee9,225,1510265438,5809.475019,23237.90008
c7462b0d1f7de5c5c18e57ac256d73cc3d447c6102573bda6c8f68be86bcbd38,225,1510267265,11386.57104,102479.1393
cb791aa1ca45548e602aa82b1ea32d067886a2decf1d4f370fd3f39030dd0896,225,1510265741,5809.475019,17428.42506
6eb8d504c82b310afce9f1c408b937765d25fe4272067e1374583f4c58961903,224,1510264721,7006.020182,49042.14128
33a9ba8473aede317d6038175e8a2674d77779f8834b145bbd8008a18bb10523,226,1510265652,5828.829198,58288.29198
4be80a6b1691e29197c4a2f6c5ffacb4b53c0c87bab440b69c2e31e82bd40368,336,1510264396,7847.918026,47087.50816
763f4a1ec369ba82d3f617e7f44f437df670698d7efcaf31a1d6f29a2da7de87,206,1510266468,9189.399234,36757.59694
35d84ae16b17148ec538a37ae839307a0bbd794d186a50b451f06994a70d052a,521,1510265510,21373.92907,170991.4326
b4305018c7f6408995eedc5facdaf8efd9b68bdf4908d9989200b944aca2f888,225,1510265223,5809.475019,17428.42506
5ceea73053afc16024ae7fdb49f575119731438c221e1193732a1060379b4030,235,1510266631,19446.69966,38893.39932
de86f4ff55ad9394371a9c149f8bfb55511104a50d0fef76d49141ae58efbb67,224,1510266631,16733.38705,83666.93524
998ffefb3aa67dbfbb9849ae77fdc6ab011c33dc2d42134cddb5211b6aca6ef4,226,1510266906,18885.4066,18885.4066
1e5c46da7779c001987ca7c042feb437687c883c1bb10958b07685ede9409c55,224,1510266796,20902.25856,104511.2928
3c5baa92e5e07140e0f9bbea988a5307b71e05e3566d9b4937a505930097a951,257,1510265438,12580.73208,88065.12459
524471f2efa50aefacf131072d43a303c4725f3631bd1a9235d0a351ac2109be,226,1510266368,9850.721344,9850.721344
af960119ac52504ca7c5b3954feba946d52dc8778ee0b7dd94b5022ab820ebbc,190,1510266422,10030.46974,30091.40922
d6d2224342aba8a919cf2876dd2df34b5e5fc345f05256a545ebaaa3a44f1c88,225,1510265117,11386.57104,102479.1393
448f9a76dfdbdc95ee439c47020fb57082ca61f3e7b4296a45761c2e96d0704f,226,1510267265,9850.721344,78805.77075
028d1883bcf75f540d13aca3b89dfef8a8ea722d75b6836966554378d8d72cd9,226,1510267039,18885.4066,18885.4066
8c50d51e16dff778041cf5aa86d04fb5ff4af001346569236628f2c949ac0465,223,1510266749,18697.07446,56091.22337
a0aa89bfe5b40225fa545231b6729a77a57b2206e5736c912e89873ac2a0d8f8,340,1510264814,7917.884964,31671.53986
ab9022f1b49b7c9a1740be4a01228002ec1ea29b97a983a40ab59a7eb1f6fa2a,257,1510266101,23171.6545,162201.5815
f0bbacfe4ce3d18b4822e07b0a8aaceb073bcf952f0919b9689cdbed124fbf73,191,1510266368,8682.838636,34731.35454
431803de3c35bcd7b483c615569f8aca122687be6c96c88889cb519cba611c46,224,1510265975,16733.38705,167333.8705
9b65fcd50357a733d6bb7adebd46008bee49a4a9162a468248ffaba80caccc34,168,1510264782,13485.89593,67429.47967
b7e22abd1a1b562eb53ead167c1952c4585e28a2529b6d2cb7d22ed1a0848b2a,599,1510265074,30996.31617,185977.897
0c44717ca40f42d782929b062074c47ca577ce31accc9a2f77d15bebe5493b1b,223,1510266487,6982.549411,13965.09882
701dae972a8cd7b2ebc623eecf589bc895b9706b8a903fe2164e209ac167f105,224,1510264980,7006.020182,42036.12109
2a7d021a4f6303ecdd487df85f092aaa566bcea5d536736f11fb57df9d0df3ef,337,1510264670,9517.169321,19034.33864
7f68e55bb91286d5097257502b52cdb425f063b54987fb03d24b0ec34351ebc8,226,1510264951,16845.31638,117917.2147
2a34e72c1fc65a51bf5d09295700a7d1f952baad58e0cbb84b7b727861b2be6f,962,1510266441,24873.89497,149243.3698
82f1d45d82b2d2507e5c4bdf04f41dbe839385367bfdc9b7a4f7dc2e1a71e6d1,192,1510264506,20631.74269,206317.4269
e8f00ca3480ee37cac3bc1e2e39e916f6af200b5934deeb50ddbfcce754a9b2c,192,1510267132,16711.71158,116981.9811
c7ed18fb67c1ba0fbe184cd2e0c5877894637ddbb43dbeeba3314d032b71b7cb,225,1510265873,16789.38281,33578.76561
78ab4f9ab14384123a7ca62fec5f7287e4880360a1a7b7b92302cc2774116ddd,226,1510265956,18885.4066,132197.8462
b4178e85a6eba14dc17116cf73f5c9b971f308d69e818395e08cf864cfd9d2e4,521,1510264517,43620.26341,305341.8439
9461550b3fe07c255ceb325ae4d89839970da16b80c1867d85bbfcbab35d31fd,191,1510265584,18547.36537,129831.5576
51a3a0e1e7a0860a03d194a648281de85da73c8b180c5880d743e017fd882cba,192,1510264387,11605.35526,81237.48685
d27f298dc7f283ec3d1eb3cf834ac9092f684f2e2a827af1db7a4149bafc450d,518,1510266631,21281.55664,170252.4531
5dbe11e9e7733f1b8eb00b7cb5c69457e6e06bfeccc65406c2e93e811e98e349,225,1510265065,14872.25605,59489.0242
b3616be54b9753466d7242ed183ee3d044f52914e7459ca054cbffe590978841,522,1510267218,18456.08501,129192.5951
9726780d9648f2888b587ce51d8c006a8cc09322b460d8f334993b1c0f0c44ab,225,1510264713,20972.20482,62916.61446
c7ed18fb67c1ba0fbe184cd2e0c5877894637ddbb43dbeeba3314d032b71b7cb,225,1510265873,16789.38281,33578.76561
3ec768356231c319dca0c11560351f09ec13d4b4280e457c610b9b4adbd1630e,225,1510266234,11386.57104,113865.7104
900cdf27ce876e1c536b77938eff7afa92cbaa2f3f6518a39fa9ab9c1d6effb8,1694,1510265288,38023.10218,266161.7152
6d5c9af8842f03751b4ddf15ed91fdd424e54cc5cb19601b07740c3605fb0023,1111,1510266432,62349.15248,436444.0673
f3a97f0cc6ef4d41527e262a22bd64d4e09060b2ca90455a6eef8dee91e3db5a,225,1510267075,23237.90008,232379.0008
c86c5d4751fd51be71093921e01aa024f41c8b0cc75fbcda379758e9df9c9b2f,224,1510265850,23160.3973,185283.1784
337930b8f66e953ea4bb634d3210aafa4c2cc140ea172eec1cd95603c8a5d271,226,1510267131,21042.0734,189378.6606
19908322368d32ab106def450b92bbe8e207403779cbbf5f6be0770a9534ff46,226,1510266550,14921.80275,14921.80275
97b503c38d57f158bcb1c559a352f27cb02d9430fc17bfb2fa033de2823bfb4a,226,1510266924,11424.50523,114245.0523
e8556d17b3b9890d28e1057e4149f11a9816c6bab27568d4515509020d26a4f3,484,1510267018,29821.6634,238573.3072
d1dcbfb71a5f65dffbbbce04b29d817c54d24ae552d81f26626774b835487a2f,225,1510266749,23237.90008,209141.1007
50087f4516deca413e4c28dbdc02dac7f0db8eaca34e9eebe7e9836c661d135d,372,1510264518,27444.30361,246998.7325
f0df5a50642be7dc4fbb2c385345fc767146c16191f8c3376729be07fe381de2,437,1510264761,18733.42341,149867.3873
094ff6f77e2e1f1b0cb5ebfb6343041cd2b795669042fb6a735a8c23ec055c1d,226,1510266129,23315.31679,186522.5343
20180d5a0e671e17651ff511a3fd3913f4f08682390b734f7a602f74b7748ea9,225,1510267124,8365.644028,16731.28806
d144b938babf0d894249969ce7d46e791efa687d31f7286528f75df852569974,208,1510266450,10735.03767,10735.03767
f9d22c3faf3e9476d0c4476920d036632d4cab0f2c542b27fe7c16ba4a6ec031,226,1510264517,18885.4066,75541.6264
431344c9a70306556ed9c7dc37146c8a0208494adca3cb2423261cc8a1052f5b,224,1510265890,20902.25856,83609.03424
508510804f83126ffec24ee8da3c39f790e99a286cf68070ed04c301f005a541,223,1510266297,16677.32876,83386.64379
2ae41da4e8d0cd8b3f60c1098e0fe16d908374527bffdd862197020ac36f0b5a,224,1510266749,5790.099324,52110.89392
f54bafd3905130bd05f286ba419c0ac7e1e516c07579f8aab39185ea3f201b27,225,1510264721,5809.475019,5809.475019
50087f4516deca413e4c28dbdc02dac7f0db8eaca34e9eebe7e9836c661d135d,372,1510264518,27444.30361,246998.7325
8ecccbfb0bdc33b6c0c8d9ffd83099a0e9cae608ff0bfa6dd66b190ea82705aa,226,1510265563,23315.31679,209837.8511
9b5d73ea9e56ce4a32faa964bac284826e27c52e1d02e5092fd037e1e3d67923,226,1510264948,23315.31679,93261.26716
7fbf727e425145f2015b750676b8d55b6ba4399bd317e47e5d8a4f76cf9bc2e8,224,1510265374,5790.099324,5790.099324
576319c826fa201d47654b9b239b92bb338ae10eee1ab562e45580ff12be9bd1,226,1510266676,9850.721344,9850.721344
22b1c6529d9351156271a81fe50e8de39e47bfcad9dbd8b25c99b2bfbc2d534b,223,1510265363,6982.549411,34912.74705
93289d6eab618ff8b4bd87c782060980f451f9caaf163cf8098690a72187efb1,225,1510264877,18822.69906,188226.9906
d045c6ab5cedbb1898c604a353f0142306dd212f9ceb12d892d94e13042e2f1b,258,1510266269,12617.42846,12617.42846
599811a87059dcc67f99688868f63dd6c33f706dcc88b4e67cdac5cb7ff00bba,223,1510267131,11310.57591,79174.03134
b6d2d4bc25bfa61669aa9b3ab449cc2e83477524c1066ec9bf0c833b31280991,222,1510266241,12940.38653,51761.54612
7dd6dee7ce35afa3357f27fe81014edbdf1ed75ea9db6cc1314a46afc5eeeeba,224,1510267152,11348.59468,90788.75741
7b0b49be3d95ea1ce0979fa587c002dc7970493b20883298e4911a856baab099,223,1510265771,6982.549411,20947.64823
6196695424b0861b2c880051e82082b7c80927c5166114fd93a5890a38246434,373,1510266139,8487.535892,8487.535892
b1e586b15eeaa251103914b43a4dcd95fdcb4c7eb709a2418c1cf015c09ccc7d,372,1510264429,33881.8563,169409.2815
3e87d5c20ac8db5ef962757777d19bb31c30f7ce7d37a7fb0c4252cf82fba4c7,862,1510266089,40725.87413,407258.7413
13ec04d754d4a6571777ae9018806f61e679618b9f8358d066cc2f768f92f80b,226,1510264898,21042.0734,126252.4404
7b31f25058781ca34394378f2efbb5c0ad9c9eff9aed7ea895de90ff3f3a2aad,328,1510264564,27823.55282,278235.5282
57aa12956e76894e112b86ab47904208a35876c676ecb8bd1e41aeac40ac2ef2,192,1510266468,16711.71158,50135.13474
63a6c5bf0c56a77cc5d9e887f18d67444b21cc626b69f1bc8cca8375c1f15cd7,405,1510266261,13000.31153,26000.62306
4e83fbec55a6dcd0e2ce6fe8dd0fb82d4d64a13c5c2444d7f40cfdae033cc330,373,1510267179,27499.61629,274996.1629
91417a4cb0b38f979d193e7f137e8f4d75dbef28d0703b68f63e0d707d812662,224,1510266962,16733.38705,167333.8705
7d5dd3879bce91118fe57a080716e8b8cf08c4c8f2019570b857b3e7a8f0a57a,260,1510266705,14568.42254,101978.9578
9c182f7af0ae9962bf2cee8776a83b13457666ca451db03b1ae17e8436297fb2,225,1510266268,7029.464773,28117.85909
3acb37184db3fedf94a5c8120b27b5d06eb256c77993bda2e053b4c71aed5118,519,1510266089,13157.12161,52628.48642
4b87defdad489f20f661230cdac0c09bf7dccd73fe0f8d1299fa1d4797d0df62,261,1510267103,23441.61789,187532.9431
3199aed3be50cc477de99c0be89846d4a17295c59411c6baf05c342c5babf65a,225,1510265236,20972.20482,146805.4337
c600478ee0e97feede24a731849cbf92a012b0d6ac5e3a6a213138ad1095cd05,223,1510266806,12984.07948,116856.7153
f724606da3cd9b61ff4a177f93cdd4aae7d0c688718d95003fe305c40d27f2e2,1260,1510267124,76345.79305,381728.9653
fd5c3060fb2580d404fdd8d835cd65589c3c3a245859f4c522033da35c380b75,208,1510264550,19772.18672,138405.307
e560d52934d22175d437dd856f609ed9345b7e900d83b42d1541a01e8f8e2ce5,521,1510264824,31515.64031,94546.92094
db6b7a8329ec03f5229b55b4fa2e9877fd11045ec674a2f718647fc1065cef7e,223,1510265127,14772.9971,118183.9768
2731bc846c90b277243e517fe337f5bb78060274d12c2c91e091e7bcf23556a6,226,1510266506,14921.80275,29843.60549
06e49fa263a2a1bf9a72b617569a0717d6985b1e31b87ad816a6540a99819cbe,166,1510266386,6659.529669,6659.529669
5622b67c8c1f2265d0795e4b3b4d85d64290c9fec34d16df3411f205357edaf3,43255,1510264721,1082765.574,10827655.74
de2fb18f63d7c4d85c9d3cd23484223713aa17a429ec05fa97380a41b3f90828,225,1510267074,16789.38281,67157.53122
0e4636dc4ca1af1012c840921f5597500846813bdcf550b7acafc6155cbb5372,225,1510265471,23237.90008,46475.80015
36447347fd34f3448c8b40865518017f7216a793f85b04f58bc8daeba5853f83,191,1510266223,10070.03771,70490.26395
7d0e37b75a6dcddb40880847bdd10f98bc1be5e6f242a6ae36c37f1af7eb079f,374,1510266776,12246.61863,73479.71178
b83d9b1ad96b2f218f612caa01e27c1d5bb93237deadf947b9cbd7892d73862c,226,1510264639,13114.86569,118033.7913
6af671daf3e0121b12edbeac9f67c272ca7840159ab06f42b63682abaa096765,370,1510264650,33745.14389,33745.14389
